Date,number,LowMean,AVTemp,HighMean,LDMean,AVMean,HDMean
15-Dec,349,2.963333333,7.956666667,14.44333333,2.776666667,4.526666667,7.223333333
16-Dec,350,3.333333333,7.876666667,10.92666667,0,3.03,6.296666667
17-Dec,351,2.593333333,6.63,12.03666667,1.11,3.37,5.926666667
18-Dec,352,2.593333333,6.87,11.66666667,1.48,3.723333333,6.296666667
19-Dec,353,4.443333333,8.39,11.66666667,3.146666667,6.12,8.333333333
20-Dec,354,6.11,8.33,10.55666667,4.63,6.926666667,9.073333333
21-Dec,355,7.036666667,9.933333333,13.88666667,5,7.9,9.816666667
22-Dec,356,6.666666667,9.553333333,12.22333333,3.89,7.13,9.26
23-Dec,357,5,8.373333333,12.03666667,3.333333333,6.17,8.333333333
24-Dec,358,6.296666667,8.263333333,11.66666667,5.74,7.276666667,8.89
25-Dec,359,5.37,8.503333333,13.14666667,2.776666667,6.7,9.63
26-Dec,360,3.333333333,7.393333333,12.40666667,1.296666667,3.92,7.036666667
27-Dec,361,2.406666667,6.856666667,13.33333333,0,2.686666667,5.37
28-Dec,362,0.556666667,5.81,12.77666667,-0.926666667,1.506666667,4.073333333
29-Dec,363,2.406666667,6.67,12.59333333,-0.556666667,2.043333333,5.556666667
30-Dec,364,-0.37,5.076666667,12.59333333,-1.296666667,1.586666667,5.37
31-Dec,365,-0.74,5.026666667,12.96333333,-2.036666667,1.033333333,4.26
