number,Date,LowTemp,AverageTemp,HighTemp,LowDew,AverageDew,HighDew,LowMean,AverageMean,HighMean,LDMean,ADMean,HDMean
216,4/8/2019,17.78,28.78,37.22,-1.11,3.39,7.78,19.81666667,27.59333333,34.07333333,2.223333333,6.613333333,10.55666667
217,5/8/2019,17.78,28.89,37.22,1.11,4.78,7.78,17.22333333,27.28,35.74,4.443333333,6.906666667,8.52
218,6/8/2019,12.22,28.78,37.22,1.11,3.78,7.78,16.11,28.07333333,36.11,-0.74,5.26,10.92666667
219,7/8/2019,25,27.33,31.11,6.11,11.11,13.89,22.40666667,27.73666667,32.96333333,5,9.053333333,12.96333333
220,8/8/2019,17.78,27.33,35,11.11,12.72,15,18.52,27.66666667,35.37,7.406666667,9.35,12.59333333
221,9/8/2019,23.89,28.22,32.78,12.22,15.56,17.78,22.22333333,28.83333333,35,7.406666667,12.70666667,15.92666667
222,10/8/2019,20,26.22,32.22,2.78,10.39,17.22,21.11,28.81333333,35.74,7.406666667,11.5,15.18333333
223,11/8/2019,17.78,25.17,30,0,4.78,7.78,21.29666667,28.13,34.26,5.74,9.353333333,12.59333333
224,12/8/2019,15,22.11,27.78,-2.22,2.39,7.78,17.77666667,24.72,31.29666667,3.333333333,9.333333333,13.89
225,13/8/2019,15,22.78,30,-2.78,4.83,10,16.29666667,25.33666667,33.52,3.333333333,8.48,11.29666667
226,14/8/2019,15,25.22,33.89,-1.11,3.61,8.89,18.33333333,27.38666667,35.92666667,4.26,8.203333333,11.29666667
227,15/8/2019,16.11,27.61,36.11,2.78,6.11,10,18.14666667,28.40666667,37.03666667,0.926666667,7.63,12.22333333
228,16/8/2019,20,28.94,37.22,6.11,10,12.78,18.33333333,27.55333333,35,0.74,6.15,11.66666667
229,17/8/2019,20,29.83,37.78,2.78,6.83,10,17.03666667,25.98,33.52,2.963333333,6.276666667,8.89
230,18/8/2019,17.22,28.39,36.11,-7.22,2,7.22,16.11,25.94666667,33.70333333,-0.37,6.053333333,11.48
231,19/8/2019,21.11,27.67,32.78,2.78,9.33,12.78,19.26,26.77666667,33.33333333,5.556666667,9.96,13.89
232,20/8/2019,20,24.89,31.11,8.89,13.06,16.11,18.70333333,26.22333333,33.33333333,5.186666667,10.89,15.37
233,21/8/2019,17.78,23.89,31.11,12.22,14.06,17.22,16.66666667,25.55333333,34.07333333,2.776666667,7.076666667,10.74
234,22/8/2019,16.11,23.67,32.78,-3.89,10.61,17.22,17.40666667,26.09333333,34.26,-0.556666667,9.11,15.74
235,23/8/2019,16.11,24.94,32.78,3.89,7.89,11.11,19.26,27.07,34.81666667,4.073333333,9.296666667,13.33333333
236,24/8/2019,17.22,25.83,33.89,3.89,7.22,10,18.70333333,26.40666667,33.89,4.63,8.463333333,12.40666667
237,25/8/2019,18.89,26.94,33.89,2.22,9.11,12.22,19.26,26.38666667,33.70333333,5.74,10.87,15.74
238,26/8/2019,15,22.56,28.89,8.89,13.5,20,17.22333333,25.35333333,32.59333333,7.593333333,11.64666667,17.03666667
239,27/8/2019,16.11,21.33,27.78,12.22,13.83,15,17.59333333,25.64666667,33.52,5.926666667,10.03666667,12.59333333
240,28/8/2019,16.11,23.67,31.11,10,13.06,16.11,17.40666667,26.44666667,34.26,5.926666667,8.983333333,12.40666667
241,29/8/2019,17.78,25.56,33.89,8.89,12.72,15,17.96333333,26.04,32.96333333,2.963333333,9.166666667,13.14666667
242,30/8/2019,18.89,26.17,33.89,8.89,12.61,13.89,17.96333333,23.98333333,29.63,5.37,9.35,12.03666667
243,31/8/2019,17.22,24.94,32.78,7.78,11.61,12.78,14.81333333,22.57333333,29.26,5.186666667,8.813333333,12.03666667
244,1/9/2019,17.78,25.5,33.89,10,12.39,13.89,14.63,21.42666667,28.70333333,7.963333333,10.44666667,12.59333333
245,2/9/2019,17.78,24.83,32.22,11.11,12.94,16.11,15.18666667,21.29666667,29.07333333,7.963333333,9.85,12.03666667
246,3/9/2019,17.22,25.61,33.89,3.89,9.94,15,16.11,23.46333333,30.92666667,5.37,9.423333333,12.96333333
247,4/9/2019,17.22,25.83,33.89,2.78,6.72,15,15.74,24.22,32.40666667,2.593333333,7.5,14.07333333
248,5/9/2019,17.22,22.33,27.78,2.22,6.39,8.89,16.85,23.75666667,31.11333333,3.516666667,8.296666667,12.77666667
249,6/9/2019,12.22,19.28,27.22,-2.22,3.78,5,15.74,23.39,31.66666667,3.89,7.943333333,10.74
250,7/9/2019,15,20.83,28.89,1.11,5.5,12.78,16.66666667,24.46333333,32.22333333,4.26,8.056666667,12.22333333
251,8/9/2019,17.22,23.06,30,2.22,7.89,12.78,16.29666667,22.83666667,28.52,2.963333333,8.203333333,12.59333333
252,9/9/2019,13.89,23.22,31.11,-5,4.22,10,15.18666667,22.05666667,28.70333333,2.406666667,7.053333333,10.74
253,10/9/2019,15,18.17,23.89,0,4.17,7.22,15,21.17,26.85333333,4.26,6.853333333,9.073333333
254,11/9/2019,13.89,19.89,26.11,5,6.28,7.78,15,21.96333333,28.33333333,5.926666667,8.166666667,10
255,12/9/2019,15,21.94,28.89,7.22,8.67,10,15,23.29333333,31.29666667,6.48,8.183333333,10.37
256,13/9/2019,16.11,19.39,22.78,7.78,10.94,15,16.66666667,21.96333333,27.78,6.296666667,9.756666667,13.70333333
257,14/9/2019,16.11,17.89,22.78,12.22,14.44,16.11,16.29666667,20.52,25.55666667,10.18333333,12.76,14.81333333
258,15/9/2019,16.11,18.17,21.11,13.89,16.39,17.78,16.11,20.87,25.74,11.29666667,13.72333333,15.37
259,16/9/2019,16.11,20.44,26.11,12.78,15.83,17.22,16.66666667,21.37,27.03666667,11.29666667,14.64666667,16.66666667
260,17/9/2019,20.56,21.5,28.89,11.11,14.28,17.22,16.85333333,22.07333333,29.26,10.37,13.07333333,16.11
261,18/9/2019,16.11,21.39,27.78,11.11,13,13.89,16.29666667,21.52,27.03666667,9.63,13.03666667,15.18666667
262,19/9/2019,16.11,21.89,28.89,10,12.94,13.89,13.70333333,19.38666667,25.37,8.52,11.18333333,13.89
263,20/9/2019,17.22,20.89,26.11,13.89,14.83,17.22,14.44333333,18.72333333,23.33333333,10.37,12.07,14.07333333
264,21/9/2019,15,18.83,22.22,12.78,15.11,17.22,14.07333333,18.09333333,22.59333333,9.26,11.39,13.51666667
265,22/9/2019,15,19.61,23.89,7.22,12.39,17.22,13.52,18.05666667,24.26,7.036666667,11.20666667,15
266,23/9/2019,11.11,17.28,23.89,7.78,9.56,11.11,12.40666667,18.39,25,9.26,11.07333333,13.14666667
267,24/9/2019,11.11,19.5,27.78,8.89,11.39,15,14.44333333,19.74,25.92666667,11.29666667,13.44666667,15.92666667
268,25/9/2019,13.89,20.17,25,7.22,9.28,12.78,15.74,19.59333333,23.33333333,7.776666667,12.05666667,15.37
269,26/9/2019,12.22,20,27.78,7.78,9.44,11.11,12.40666667,18.22333333,23.89,6.666666667,8.313333333,10.74
270,27/9/2019,12.78,20.78,28.89,3.89,8.56,11.11,10.55666667,18.15,26.11,5.186666667,8,10.92666667
271,28/9/2019,11.11,19.72,28.89,1.11,5.78,10,12.40666667,18.75666667,25.74,2.406666667,7.333333333,10.74
272,29/9/2019,10,19.94,30,2.78,6.06,11.11,9.073333333,17.59,26.29666667,2.593333333,5.946666667,9.443333333
273,30/9/2019,10,20.61,30,2.22,5.39,7.78,10.55666667,18.70333333,27.03666667,3.703333333,6.593333333,9.26
274,1/10/2019,11.11,19.22,27.78,5,6.72,10,10.74,18.26,26.66666667,5,7.24,10
275,2/10/2019,11.11,18.72,23.89,2.78,6.67,8.89,10.74,18.33,24.26,4.26,7.766666667,10
276,3/10/2019,8.89,17.17,25,3.89,5.89,7.78,11.11,16.15666667,20.92666667,2.223333333,7.843333333,12.22333333
277,4/10/2019,8.89,18.67,28.89,3.89,5.5,7.22,8.333333333,14.99666667,22.22333333,2.036666667,4.156666667,5.74
278,5/10/2019,11.11,19.22,27.78,6.11,8.33,11.11,8.89,16.21333333,23.52,4.813333333,7.183333333,10.74
279,6/10/2019,10,19.28,27.78,2.78,7.17,8.89,10.37,17.33333333,23.89,4.26,7.24,9.073333333
280,7/10/2019,12.22,20.11,28.89,5,7.39,10,8.886666667,18.14,27.40666667,2.963333333,6.966666667,10.18666667
281,8/10/2019,12.22,20.67,30,7.22,7.83,8.89,10,18.57333333,27.77666667,6.666666667,8.106666667,9.63
282,9/10/2019,12.78,20.83,28.89,7.22,9.44,11.11,10.37,18.2,27.03666667,5.926666667,8.473333333,11.48
283,10/10/2019,12.78,19.5,27.22,7.78,10.33,13.89,10.55666667,17.94,26.11,6.666666667,9.583333333,13.15
284,11/10/2019,12.78,19.94,27.22,11.11,12.67,15,10.55666667,17.72,24.63,7.776666667,10.27666667,13.14666667
285,12/10/2019,16.11,21.61,27.78,8.89,11.94,13.89,10.92666667,17.06,23.52,5,7.64,10
286,13/10/2019,12.78,18.22,25,12.22,12.89,13.89,9.63,15.93666667,23.33333333,2.776666667,5.14,7.593333333
287,14/10/2019,12.22,16.06,21.11,6.11,10.5,12.78,8.146666667,14.99,22.59333333,3.146666667,6.566666667,10.55666667
288,15/10/2019,7.78,12.94,17.22,2.78,3.28,6.11,8.52,14.36,19.81333333,2.223333333,4.203333333,7.406666667
289,16/10/2019,6.11,13.06,18.89,0,4.22,7.22,6.666666667,12.86666667,19.07333333,1.666666667,4.326666667,6.666666667
290,17/10/2019,7.22,12.44,17.22,3.89,8.89,12.78,7.406666667,12.98333333,18.70333333,3.89,7.043333333,8.89
291,18/10/2019,15,17.33,21.11,12.22,14.11,16.11,8.703333333,14.51,21.29666667,6.666666667,8.686666667,10.55666667
292,19/10/2019,12.22,15,17.78,7.78,9.78,12.78,9.073333333,14.74666667,21.66666667,6.296666667,7.96,10.18666667
293,20/10/2019,8.89,11.72,13.89,3.89,7.89,12.22,7.963333333,14.43333333,20.55666667,5,7.663333333,10.74
294,21/10/2019,3.89,9.17,15,2.78,4.11,6.11,9.073333333,13.97,19.07333333,5,7.956666667,10.74
295,22/10/2019,6.11,9.17,12.22,3.89,5.83,7.78,10.74,13.39333333,17.40666667,5.74,7.49,9.816666667
296,23/10/2019,7.78,9.22,11.11,7.22,7.61,8.89,8.333333333,11.94666667,16.11,6.85,7.596666667,8.52
297,24/10/2019,7.78,11.44,17.22,3.89,7.17,8.89,6.113333333,11.58666667,17.77666667,3.333333333,5.99,7.593333333
298,25/10/2019,6.11,12.33,21.11,6.11,8.28,10,4.63,11.28666667,19.44333333,4.073333333,6.09,7.963333333
299,26/10/2019,6.11,13.33,22.78,6.11,8.17,12.22,6.48,12.62333333,20,4.813333333,7.08,10.18333333
300,27/10/2019,7.22,13.61,22.22,6.11,8.56,11.11,6.666666667,12.09333333,18.70333333,3.146666667,5.166666667,8.333333333
301,28/10/2019,11.11,15.94,22.22,7.78,10.06,12.22,7.406666667,13.74666667,19.81333333,4.073333333,6.18,9.073333333
302,29/10/2019,8.89,13.17,17.78,7.78,10.78,12.78,9.073333333,12.37333333,15.55666667,5.926666667,9.32,12.22333333
303,30/10/2019,8.89,14.17,18.89,7.78,10.72,12.78,10.55666667,14.37,17.96333333,9.26,11.30666667,12.96333333
304,31/10/2019,12.22,17.83,22.22,10,11.83,13.89,10,15.13,20.74,8.52,11.59333333,14.07333333
305,1/11/2019,15,17.94,21.11,12.78,14.56,16.11,11.29666667,15.33,20.37,7.223333333,10.77666667,14.44333333
306,2/11/2019,16.11,17.28,20,11.11,12.89,13.89,9.443333333,13.78666667,18.33333333,6.666666667,9.366666667,11.66666667
307,3/11/2019,13.89,15.22,17.22,2.22,6.94,11.11,9.63,12.97,17.03666667,3.516666667,6.753333333,11.11
308,4/11/2019,12.78,14.94,17.78,6.11,10.28,12.22,8.703333333,11.65333333,15,4.443333333,7.806666667,10.37
309,5/11/2019,8.89,11.61,16.11,2.22,4.83,8.89,7.036666667,9.783333333,13.51666667,1.666666667,3.903333333,6.853333333
310,6/11/2019,8.89,11.67,15,1.11,3.39,5,5.926666667,9.973333333,14.63,1.48,3.863333333,6.11
311,7/11/2019,7.22,11.28,12.78,-2.22,3.89,10,5.37,10.83333333,15.92666667,0.926666667,4.57,8.52
312,8/11/2019,6.11,8.89,12.78,-2.78,-0.5,1.11,5.37,10.5,15.92666667,0.37,3.613333333,6.666666667
313,9/11/2019,7.22,8.78,12.22,0,2.67,7.22,5.553333333,8.723333333,12.96333333,0.74,3.296666667,5.926666667
314,10/11/2019,3.89,8.28,11.11,-2.22,1,6.11,3.89,9.13,14.44333333,1.113333333,3.686666667,6.666666667
315,11/11/2019,2.22,7.33,12.78,1.11,3.33,7.22,2.776666667,8.166666667,15.74,1.296666667,3.806666667,7.036666667
316,12/11/2019,2.78,8.89,13.89,0,2,7.22,2.963333333,9.156666667,15.92666667,1.666666667,4.076666667,7.963333333
317,13/11/2019,10,13,17.22,2.78,6.78,10,6.11,10.52333333,16.48,2.963333333,5.94,8.703333333
318,14/11/2019,5,8.28,11.11,-2.22,2.67,7.22,4.073333333,9.306666667,15,0.926666667,4.393333333,7.406666667
319,15/11/2019,2.78,6.72,8.89,-2.22,-0.28,1.11,6.483333333,9.523333333,12.22333333,2.593333333,4.066666667,5.74
320,16/11/2019,1.11,6.11,11.11,-3.89,-1.06,0,4.443333333,8.873333333,14.07333333,2.036666667,4.356666667,5.926666667
321,17/11/2019,0,5.61,8.89,-2.22,1.89,7.22,4.443333333,9.34,13.89,2.593333333,5.286666667,7.593333333
322,18/11/2019,2.22,6.78,11.11,-1.11,1.28,3.89,3.146666667,8.043333333,14.07333333,0.926666667,3.84,7.036666667
323,19/11/2019,-2.78,3.94,10,-3.89,-0.11,2.22,3.333333333,7.773333333,12.96333333,2.036666667,4.456666667,6.48
324,20/11/2019,0,4.06,8.89,-1.11,1.83,5,4.073333333,8.646666667,14.26,2.593333333,5.406666667,7.963333333
325,21/11/2019,6.11,7.56,10,5,6.39,7.22,5.74,9.466666667,14.07333333,3.333333333,5.76,7.776666667
326,22/11/2019,7.22,9.56,12.22,7.22,8.44,11.11,4.443333333,8.036666667,12.03666667,2.776666667,5.38,7.963333333
327,23/11/2019,7.78,9.78,12.22,0,2.5,7.22,3.52,6.936666667,10.74,-0.37,2.303333333,5.74
328,24/11/2019,7.22,9.5,12.78,1.11,2.28,6.11,2.776666667,6.823333333,12.22333333,0.74,2.296666667,4.26
329,25/11/2019,10,12.11,17.22,7.22,9.33,11.11,3.703333333,7.606666667,13.70333333,2.036666667,4.38,6.296666667
330,26/11/2019,7.78,11.28,13.89,7.78,10.22,12.22,3.703333333,7.85,12.40666667,2.963333333,5.06,7.036666667
331,27/11/2019,11.11,12.28,13.89,6.11,8.5,11.11,7.036666667,9.163333333,11.85333333,2.406666667,5.163333333,7.963333333
332,28/11/2019,8.89,11.06,12.78,7.22,8.22,10,4.073333333,8.046666667,11.66666667,3.146666667,4.23,6.296666667
333,29/11/2019,12.22,13.39,15,10,11.39,12.78,8.146666667,10.63,13.33333333,5.74,7.11,8.15
334,30/11/2019,7.78,12.94,16.11,7.78,10.78,12.22,3.89,8.65,13.70333333,3.52,6.103333333,7.776666667
335,1/12/2019,6.11,7.67,8.89,5,7.11,7.78,2.036666667,5.963333333,11.29666667,1.666666667,4.596666667,7.593333333
336,2/12/2019,6.11,8.33,11.11,2.22,3.22,7.22,2.776666667,7.06,12.40666667,-0.556666667,2.113333333,6.11
337,3/12/2019,2.22,6,10,-1.11,1.17,2.78,1.666666667,6.566666667,11.29666667,-2.593333333,0.17,2.78
338,4/12/2019,5,8.22,12.22,2.22,4.72,7.22,0,5.473333333,11.66666667,-1.483333333,1.63,4.813333333
339,5/12/2019,7.78,9.61,12.78,2.78,4.28,6.11,5.556666667,8.45,10.92666667,-0.37,1.813333333,5.74
340,6/12/2019,5,8.89,13.89,3.89,5,7.22,2.036666667,7.326666667,12.22333333,0.37,1.783333333,4.443333333
341,7/12/2019,1.11,6.33,12.78,0,3.78,6.11,1.666666667,6.103333333,10.92666667,-0.37,2.706666667,5.74
342,8/12/2019,2.22,4.72,6.11,1.11,4.39,6.11,4.443333333,7.276666667,10,0.37,3.863333333,7.776666667
343,9/12/2019,3.89,6.94,11.11,3.89,5.83,7.78,4.63,7.89,11.29666667,0.186666667,3.053333333,6.296666667
344,10/12/2019,1.11,3.67,6.11,1.11,3.39,5,2.593333333,7.116666667,11.11,0.37,2.61,4.443333333
345,11/12/2019,1.11,4.67,8.89,0,3,6.11,3.703333333,8.56,13.89,0.74,4.636666667,7.776666667
346,12/12/2019,5,7.5,10,0,3.28,7.78,6.666666667,9.683333333,14.07333333,2.036666667,6.413333333,9.26
347,13/12/2019,10,13.39,16.11,5,7.17,8.89,5,10.08333333,15,2.223333333,4.376666667,6.666666667
348,14/12/2019,2.78,8.22,12.22,2.78,6.06,7.78,1.853333333,6.996666667,13.88666667,0.556666667,4.06,7.593333333
349,15/12/2019,3.89,7.94,12.22,3.89,5.89,7.78,2.963333333,7.956666667,14.44333333,2.776666667,4.526666667,7.223333333
350,16/12/2019,7.22,10.11,15,1.11,3.78,6.11,3.333333333,7.876666667,10.92666667,0,3.03,6.296666667
351,17/12/2019,7.78,9.78,12.22,5,6.39,7.78,2.593333333,6.63,12.03666667,1.11,3.37,5.926666667
352,18/12/2019,3.89,6.83,8.89,2.22,3.72,6.11,2.593333333,6.87,11.66666667,1.48,3.723333333,6.296666667
353,19/12/2019,7.22,10.56,12.78,5,8.89,11.11,4.443333333,8.39,11.66666667,3.146666667,6.12,8.333333333
354,20/12/2019,11.11,12.94,13.89,7.78,10.61,12.22,6.11,8.33,10.55666667,4.63,6.926666667,9.073333333
355,21/12/2019,12.22,14.33,17.22,6.11,11.06,13.89,7.036666667,9.933333333,13.88666667,5,7.9,9.816666667
356,22/12/2019,10,12,13.89,2.78,7.5,10,6.666666667,9.553333333,12.22333333,3.89,7.13,9.26
357,23/12/2019,5,9.22,13.89,1.11,4.39,7.22,5,8.373333333,12.03666667,3.333333333,6.17,8.333333333
358,24/12/2019,2.78,6.78,13.89,2.22,4.67,7.78,6.296666667,8.263333333,11.66666667,5.74,7.276666667,8.89
359,25/12/2019,2.22,7.78,17.22,1.11,5.44,10,5.37,8.503333333,13.14666667,2.776666667,6.7,9.63
360,26/12/2019,2.22,7.83,17.22,2.22,5.22,10,3.333333333,7.393333333,12.40666667,1.296666667,3.92,7.036666667
361,27/12/2019,-1.11,5.28,13.89,-2.22,1.72,6.11,2.406666667,6.856666667,13.33333333,0,2.686666667,5.37
362,28/12/2019,-2.22,4.33,15,-5,-1.22,2.22,0.556666667,5.81,12.77666667,-0.926666667,1.506666667,4.073333333
363,29/12/2019,-2.78,3.78,13.89,-3.89,-0.89,2.78,2.406666667,6.67,12.59333333,-0.556666667,2.043333333,5.556666667
364,30/12/2019,-2.22,3.78,12.78,-2.78,0.33,3.89,-0.37,5.076666667,12.59333333,-1.296666667,1.586666667,5.37
365,31/12/2019,-2.22,3.89,12.22,-2.22,1.28,5,-0.74,5.026666667,12.96333333,-2.036666667,1.033333333,4.26
366,1/1/2020,-2.22,3.33,12.22,-2.78,0.67,5,,,,,,
367,2/1/2020,-2.78,3.11,12.78,-2.78,0.28,3.89,,,,,,
368,3/1/2020,-2.22,1.72,3.89,-2.22,1.06,2.78,,,,,,
369,4/1/2020,-2.22,3.94,12.22,-2.22,0.78,3.89,,,,,,
370,5/1/2020,-2.78,3.39,12.22,-3.89,-0.28,2.78,,,,,,
371,6/1/2020,-2.78,3.5,12.78,-3.89,-0.33,2.78,,,,,,
372,7/1/2020,-2.78,3.67,13.89,-3.89,-1.11,2.78,,,,,,
373,8/1/2020,-2.22,4.72,16.11,-3.89,-1.61,1.11,,,,,,
374,9/1/2020,-1.11,5.5,12.78,-2.22,1.11,5,,,,,,
375,10/1/2020,0,5.94,12.22,-1.11,0.72,3.89,,,,,,
376,11/1/2020,-2.78,3.61,11.11,-3.89,-1.78,0,,,,,,
377,12/1/2020,-5,1.22,10,-7.22,-3.67,-1.11,,,,,,
378,13/1/2020,-5,0.67,7.78,-6.11,-2.67,1.11,,,,,,
379,14/1/2020,-5,1,8.89,-6.11,-1.83,2.22,,,,,,
380,15/1/2020,0,4.72,8.89,0,2.33,5,,,,,,
381,16/1/2020,6.11,8.33,13.89,3.89,5.61,7.22,,,,,,
382,17/1/2020,3.89,8.39,12.78,2.22,4.5,6.11,,,,,,
383,18/1/2020,2.78,6.11,8.89,1.11,4.72,7.78,,,,,,
384,19/1/2020,2.78,6.72,11.11,-12.78,-2.33,7.22,,,,,,
385,20/1/2020,2.22,4.28,6.11,-11.11,-7.94,-2.78,,,,,,
386,21/1/2020,3.89,5.61,7.78,-2.78,0.06,2.78,,,,,,
387,22/1/2020,5,7.11,11.11,1.11,2.39,5,,,,,,
388,23/1/2020,0,5.44,11.11,-1.11,2.33,5,,,,,,
389,24/1/2020,6.11,7.39,8.89,5,5.44,7.22,,,,,,
390,25/1/2020,5,7.39,10,5,6.5,7.78,,,,,,
391,26/1/2020,3.89,6.44,11.11,3.89,4.67,7.22,,,,,,
392,27/1/2020,0,5.22,10,0,4.06,6.11,,,,,,
393,28/1/2020,8.89,11.06,12.78,7.22,8.83,11.11,,,,,,
394,29/1/2020,11.11,12,13.89,8.89,9.17,10,,,,,,
395,30/1/2020,7.78,10.67,12.78,7.22,7.83,8.89,,,,,,
396,31/1/2020,10,12.28,15,7.78,9.33,11.11,,,,,,
397,1/2/2020,11.11,13.94,18.89,10,11.11,12.22,,,,,,
398,2/2/2020,10,11.78,12.78,8.89,10,11.11,,,,,,
399,3/2/2020,7.78,11.28,17.78,7.78,8.67,10,,,,,,
400,4/2/2020,2.78,10,18.89,2.78,6.17,10,,,,,,
401,5/2/2020,1.11,8,15,-2.78,0.61,5,,,,,,
402,6/2/2020,0,5.06,10,-1.11,2.39,6.11,,,,,,
403,7/2/2020,2.22,6.89,12.78,1.11,4.33,7.22,,,,,,
404,8/2/2020,2.78,6.72,12.22,2.78,5.44,7.78,,,,,,
405,9/2/2020,3.89,8.06,12.22,3.89,6.44,7.78,,,,,,
406,10/2/2020,5,8.94,15,3.89,7.44,10,,,,,,
407,11/2/2020,3.89,7.89,11.11,3.89,7.17,8.89,,,,,,
408,12/2/2020,8.89,9.67,11.11,7.78,8.44,8.89,,,,,,
409,13/2/2020,8.89,11.22,15,7.22,8.5,10,,,,,,
410,14/2/2020,5,8.67,15,3.89,6.67,8.89,,,,,,
411,15/2/2020,1.11,7.61,16.11,0,4.72,8.89,,,,,,
412,16/2/2020,1.11,9.06,17.78,1.11,5.33,10,,,,,,
413,17/2/2020,2.78,8.67,13.89,2.78,6.94,10,,,,,,
414,18/2/2020,2.78,8,13.89,1.11,4.17,7.78,,,,,,
415,19/2/2020,1.11,7.67,16.11,-1.11,1.11,2.78,,,,,,
416,20/2/2020,-2.22,6.78,17.22,-2.78,0.44,2.78,,,,,,
417,21/2/2020,-1.11,8.83,20,-2.78,-0.61,2.78,,,,,,
418,22/2/2020,-1.11,9.17,22.22,-2.78,-0.11,2.78,,,,,,
419,23/2/2020,1.11,10.28,22.22,-2.22,-0.17,2.22,,,,,,
420,24/2/2020,0,10.28,21.11,-2.22,0.61,2.22,,,,,,
421,25/2/2020,1.11,9.22,18.89,-6.11,2,6.11,,,,,,
422,26/2/2020,7.22,11.44,16.11,-2.78,0.94,5,,,,,,
423,27/2/2020,1.11,11.56,18.89,-2.22,1.06,3.89,,,,,,
424,28/2/2020,2.22,10.72,18.89,0,1.67,3.89,,,,,,
425,29/2/2020,5,10.44,13.89,1.11,5.06,8.89,,,,,,
426,1/3/2020,8.89,11.44,15,3.89,7.22,11.11,,,,,,
427,2/3/2020,7.78,11.17,12.78,-5,3.61,10,,,,,,
428,3/3/2020,7.22,10.5,16.11,-1.11,4.72,10,,,,,,
429,4/3/2020,11.11,14.61,18.89,3.89,7.78,10,,,,,,
430,5/3/2020,11.11,12.89,16.11,1.11,6.11,10,,,,,,
431,6/3/2020,7.22,9.67,12.78,-5,-1.28,2.22,,,,,,
432,7/3/2020,1.11,8.28,16.11,-5,-0.5,2.78,,,,,,
433,8/3/2020,-1.11,8.39,16.11,-2.22,1.67,5,,,,,,
434,9/3/2020,5,12.11,17.78,0,2.33,5,,,,,,
435,10/3/2020,3.89,12.44,22.78,0,2.44,6.11,,,,,,
436,11/3/2020,5,14.78,25,3.89,6.28,8.89,,,,,,
437,12/3/2020,7.22,15.72,25,3.89,7.06,8.89,,,,,,
438,13/3/2020,7.78,15.78,22.78,5,7.11,8.89,,,,,,
439,14/3/2020,7.22,15.17,22.22,5,6.72,8.89,,,,,,
440,15/3/2020,6.11,12.72,20,2.22,5.94,11.11,,,,,,
441,16/3/2020,3.89,7.28,12.22,1.11,4.11,8.89,,,,,,
442,17/3/2020,5,10.44,17.22,2.78,6.44,8.89,,,,,,
443,18/3/2020,7.78,12.39,17.22,7.22,7.78,10,,,,,,
444,19/3/2020,8.89,12.72,17.22,3.89,6.56,8.89,,,,,,
445,20/3/2020,7.78,11.61,12.78,5,6.28,7.22,,,,,,
446,21/3/2020,7.78,9,10,5,6.5,8.89,,,,,,
447,22/3/2020,6.11,9.17,12.22,5,7,7.78,,,,,,
448,23/3/2020,7.78,10.22,16.11,5,7.44,8.89,,,,,,
449,24/3/2020,8.89,11.89,16.11,5,6.22,7.22,,,,,,
450,25/3/2020,7.22,11.67,17.22,1.11,4.39,7.22,,,,,,
451,26/3/2020,2.78,9,16.11,-8.89,-2.44,2.22,,,,,,
452,27/3/2020,2.22,6.44,12.22,-2.78,0.44,2.78,,,,,,
453,28/3/2020,-1.11,7.89,16.11,-5,-0.11,2.78,,,,,,
454,29/3/2020,1.11,10.78,18.89,0,1.33,2.78,,,,,,
455,30/3/2020,2.22,6.28,12.78,-2.22,0.61,2.78,,,,,,
456,31/3/2020,1.11,4.61,11.11,0,3.83,8.89,,,,,,
457,1/4/2020,7.22,9.44,13.89,2.78,6.89,8.89,,,,,,
458,2/4/2020,1.11,8.33,15,0,4.22,7.78,,,,,,
459,3/4/2020,2.22,10.06,17.22,-1.11,2.44,6.11,,,,,,
460,4/4/2020,2.22,10.56,17.78,1.11,3.67,6.11,,,,,,
461,5/4/2020,7.78,14.33,20,5,7.22,8.89,,,,,,
462,6/4/2020,12.22,15,18.89,7.78,10.56,12.78,,,,,,
463,7/4/2020,11.11,14.17,17.78,10,12.33,15,,,,,,
464,8/4/2020,10,15.72,22.22,7.78,10.89,12.78,,,,,,
465,9/4/2020,11.11,13.33,16.11,7.22,10,12.78,,,,,,
466,10/4/2020,10,12.28,15,10,11.39,12.78,,,,,,
467,11/4/2020,11.11,14.56,18.89,7.78,10.06,11.11,,,,,,
468,12/4/2020,10,14.72,20,3.89,6.39,10,,,,,,
469,13/4/2020,7.78,12.83,18.89,3.89,7.56,11.11,,,,,,
470,14/4/2020,8.89,12.61,17.78,7.78,10,12.78,,,,,,
471,15/4/2020,8.89,12.78,17.22,7.78,9.94,12.22,,,,,,
472,16/4/2020,10,13.94,18.89,8.89,10.78,12.78,,,,,,
473,17/4/2020,11.11,15.06,18.89,7.78,10,12.78,,,,,,
474,18/4/2020,7.78,14.44,21.11,7.22,9.5,12.22,,,,,,
475,19/4/2020,11.11,13.94,18.89,7.22,10.11,11.11,,,,,,
476,20/4/2020,6.11,12.78,18.89,6.11,7.67,10,,,,,,
477,21/4/2020,8.89,11.89,16.11,6.11,7.5,8.89,,,,,,
478,22/4/2020,10,14.72,20,6.11,7.72,11.11,,,,,,
479,23/4/2020,11.11,15.39,21.11,7.78,10.5,12.22,,,,,,
480,24/4/2020,10,16.33,22.78,7.78,10.17,12.22,,,,,,
481,25/4/2020,8.89,15.89,22.78,8.89,9.56,11.11,,,,,,
